,record_number,ind,value,title,composer,year
513,513,0 days 00:25:44.983073,20.0,"Sonata No. 3 in B Minor, Op. 58",Frédéric Chopin,2018
514,514,0 days 00:24:53.872396,23.266666666666666,"Sonata No. 3 in B Minor, Op. 58 (Complete)",Frédéric Chopin,2014
515,515,0 days 00:23:39.976562,24.133333333333333,"Sonata No. 3 in B Minor, Op. 58 (Complete)",Frédéric Chopin,2014
516,516,0 days 00:04:42.858073,16.066666666666666,"Sonata No. 3 in B Minor, Op. 58, 1st mov.",Frédéric Chopin,2013
517,517,0 days 00:04:30.034375,17.2,"Sonata No. 3 in B Minor, Op. 58, I. Allegro maestoso",Frédéric Chopin,2017
518,518,0 days 00:23:11.032292,23.733333333333334,"Sonata in B Minor, Op. 58",Frédéric Chopin,2004
519,519,0 days 00:02:43.976562,9.0,"Two Preludes from Op. 28, Nos. 15 and 24",Frédéric Chopin,2011
520,520,0 days 00:01:22.042969,20.133333333333333,"Two Preludes from Op. 28, Nos. 15 and 24",Frédéric Chopin,2011
521,521,0 days 00:21:51.936198,26.266666666666666,Suite Op. 10,George Enescu,2006
522,522,0 days 00:03:58.011719,15.666666666666666,Chaconne in G,George Frideric Handel,2009
523,523,0 days 00:05:12.971354,14.666666666666666,"Chaconne in G Major, HWV 435",George Frideric Handel,2018
524,524,0 days 00:03:00.996875,12.666666666666666,"Suite No. 2 in F Major, HWV 427 (Complete)",George Frideric Handel,2017
525,525,0 days 00:09:59.006250,16.2,Suite No. 3 in D Minor,George Frideric Handel,2004
526,526,0 days 00:11:18.973958,14.666666666666666,Suite No. 3 in D Minor,George Frideric Handel,2009
527,527,0 days 00:00:08.032552,29.0,"Sonatina No. 6, BV284 “Fantasia da Camera super Carmen”",Georges Bizet / Ferruccio Busoni,2014
528,528,0 days 00:05:15.046875,26.933333333333334,"Chanson Boheme de l'Opera ""Carmen"" by Georges Bizet",Georges Bizet / Moritz Moszkowski,2017
529,529,0 days 00:03:39.005208,30.066666666666666,Carmen Variations,Georges Bizet / Vladimir Horowitz,2017
530,530,0 days 00:05:25,25.266666666666666,Rigoletto Parap.,Giuseppe Verdi / Franz Liszt,2006
531,531,0 days 00:00:14.020833,9.933333333333334,"Suite in C Major, Z. 666 (Complete)",Henry Purcell,2014
532,532,0 days 00:04:07.006510,19.066666666666666,Asturias,Isaac Albéniz,2009
533,533,0 days 00:02:48.023438,10.466666666666667,"Evocacion from ""Iberia""",Isaac Albéniz,2009
534,534,0 days 00:18:47,20.8,Iberia Book II,Isaac Albéniz,2006
535,535,0 days 00:02:55.011458,10.133333333333333,"Iberia, Evocation, Triana",Isaac Albéniz,2004
536,536,0 days 00:02:44.015625,21.133333333333333,"Iberia, Evocation, Triana",Isaac Albéniz,2004
537,537,0 days 00:01:57.957031,22.333333333333332,Navarra,Isaac Albéniz,2009
538,538,0 days 00:02:31.020833,22.466666666666665,Triana from 'Iberia',Isaac Albéniz,2004
539,539,0 days 00:01:09.957031,10.133333333333333,Tango,Isaac Albéniz / Leopold Godowsky,2009
540,540,0 days 00:04:50.962240,11.933333333333334,RameauSelections,Jean-Philippe Rameau,2006
541,541,0 days 00:10:54.993750,15.466666666666667,12 Variations on a Theme from a Menuet by Fischer,Johann Christian Fischer / Wolfgang Amadeus Mozart,2004
542,542,0 days 00:02:04.014323,5.4,Chaconne in F Minor,Johann Pachelbel,2008
543,543,0 days 00:10:17.936198,15.2,"Chromatic Fantasy and Fugue in D Minor, BWV 903",Johann Sebastian Bach,2018
544,544,0 days 00:11:45.680990,14.8,"Chromatic Fantasy and Fugue in D Minor, BWV 903",Johann Sebastian Bach,2014
545,545,0 days 00:08:26.081250,14.0,"Chromatic Fantasy and Fugue in D Minor, BWV 903",Johann Sebastian Bach,2015
546,546,0 days 00:00:28.971354,10.333333333333334,"Duet in E Minor, BWV 802",Johann Sebastian Bach,2009
547,547,0 days 00:01:41.959635,12.733333333333333,"Duet in G, BWV 804",Johann Sebastian Bach,2009
548,548,0 days 00:02:37.996875,13.133333333333333,"English Suite No. 2  in A Minor, BWV 807, I. Prelude",Johann Sebastian Bach,2015
549,549,0 days 00:02:12.959635,15.4,"English Suite in A Minor, BWV 807",Johann Sebastian Bach,2018
550,550,0 days 00:13:20.787760,16.6,"English Suite in A Minor, BWV 807",Johann Sebastian Bach,2013
551,551,0 days 00:00:13.066406,16.8,"English Suite no. 3 in G Minor, Prelude",Johann Sebastian Bach,2008
552,552,0 days 00:03:52.092708,14.933333333333334,French Suite No. 5 in G Major,Johann Sebastian Bach,2004
553,553,0 days 00:03:48.032292,14.6,French Suite No. 5 in G Major,Johann Sebastian Bach,2004
554,554,0 days 00:01:39.091667,14.466666666666667,French Suite No. 5 in G Major,Johann Sebastian Bach,2004
555,555,0 days 00:02:26.035156,14.2,"Italian Concerto in F Major, BWV 971 (Complete)",Johann Sebastian Bach,2014
556,556,0 days 00:02:12.971354,16.333333333333332,"Italian Concerto, BWV 971",Johann Sebastian Bach,2018
557,557,0 days 00:02:12.011458,14.333333333333334,"Italian Concerto, BWV 971 (Complete)",Johann Sebastian Bach,2015
558,558,0 days 00:05:10.976562,13.266666666666667,"Partita No. 1 in B-Flat Major, BWV 825 (Complete)",Johann Sebastian Bach,2014
559,559,0 days 00:04:03.023438,13.866666666666667,"Partita No. 2 in C Minor, I. Sinfonia",Johann Sebastian Bach,2013
560,560,0 days 00:17:54.957031,15.6,"Partita No. 4 in D Major, BWV 828",Johann Sebastian Bach,2018
561,561,0 days 00:18:09.014323,11.8,Partita No. 6 in E Minor,Johann Sebastian Bach,2009
562,562,0 days 00:04:00.997396,14.2,"Partita in C Minor, BWV 826",Johann Sebastian Bach,2014
563,563,0 days 00:07:21.930990,21.466666666666665,Prelude & Fugue,Johann Sebastian Bach,2006
564,564,0 days 00:03:51.026042,7.133333333333334,Prelude & Fugue,Johann Sebastian Bach,2006
565,565,0 days 00:02:09,7.266666666666667,"Prelude & Fugue in B flat minor, Book I, BWV 867",Johann Sebastian Bach,2013
566,566,0 days 00:04:25.008333,15.2,"Prelude & Fugue in G Minor, WTK II",Johann Sebastian Bach,2004
567,567,0 days 00:02:32.014583,11.8,"Prelude and Fugue in A Major, WTC I, BWV 864",Johann Sebastian Bach,2015
568,568,0 days 00:02:35.055208,14.333333333333334,"Prelude and Fugue in A Major, WTC II, BWV 888",Johann Sebastian Bach,2015
569,569,0 days 00:03:05.980469,12.4,"Prelude and Fugue in A Minor, WTC I, BWV 865",Johann Sebastian Bach,2011
570,570,0 days 00:03:21.962240,12.6,"Prelude and Fugue in A Minor, WTC I, BWV 865",Johann Sebastian Bach,2011
571,571,0 days 00:03:28.029167,12.333333333333334,"Prelude and Fugue in A Minor, WTC I, BWV 865",Johann Sebastian Bach,2017
572,572,0 days 00:03:26.557292,11.8,"Prelude and Fugue in A Minor, WTC II,  BWV 889",Johann Sebastian Bach,2011
573,573,0 days 00:03:06.014323,12.066666666666666,"Prelude and Fugue in A Minor, WTC II, BWV 847",Johann Sebastian Bach,2013
574,574,0 days 00:03:28.048958,11.066666666666666,"Prelude and Fugue in A Minor, WTC II, BWV 889",Johann Sebastian Bach,2015
575,575,0 days 00:03:34.962240,11.6,"Prelude and Fugue in A Minor, WTC II, BWV 889",Johann Sebastian Bach,2011
576,576,0 days 00:03:26.875000,10.466666666666667,"Prelude and Fugue in A Minor, WTC II, BWV 889",Johann Sebastian Bach,2017
577,577,0 days 00:03:12.020833,13.066666666666666,"Prelude and Fugue in A Minor, WTC II, BWV 889",Johann Sebastian Bach,2017
578,578,0 days 00:03:01.877083,11.933333333333334,"Prelude and Fugue in A Minor, WTC II, BWV 889",Johann Sebastian Bach,2017
579,579,0 days 00:00:51.962240,12.333333333333334,"Prelude and Fugue in B Major, WTC II, BWV 892",Johann Sebastian Bach,2011
580,580,0 days 00:01:01.959375,11.266666666666667,"Prelude and Fugue in B Major, WTC II, BWV 892",Johann Sebastian Bach,2017
581,581,0 days 00:02:36.049479,12.8,"Prelude and Fugue in B Minor, WTC II",Johann Sebastian Bach,2008
582,582,0 days 00:02:38.087240,13.8,"Prelude and Fugue in B Minor, WTC II",Johann Sebastian Bach,2008
583,583,0 days 00:02:47.046875,13.0,"Prelude and Fugue in B Minor, WTC II, BWV 893",Johann Sebastian Bach,2013
584,584,0 days 00:04:15,7.133333333333334,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",Johann Sebastian Bach,2015
585,585,0 days 00:02:05.035156,7.133333333333334,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",Johann Sebastian Bach,2013
586,586,0 days 00:02:29.976562,6.533333333333333,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",Johann Sebastian Bach,2013
587,587,0 days 00:02:22.954427,6.8,"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",Johann Sebastian Bach,2011
588,588,0 days 00:02:43.982292,13.666666666666666,"Prelude and Fugue in C Major, WTC  II, BWV 870",Johann Sebastian Bach,2015
589,589,0 days 00:03:47.957031,15.066666666666666,"Prelude and Fugue in C Major, WTC II, BWV 846",Johann Sebastian Bach,2014
590,590,0 days 00:03:16.989583,12.866666666666667,"Prelude and Fugue in C Major, WTC II, BWV 870",Johann Sebastian Bach,2015
591,591,0 days 00:00:17.980469,10.6,"Prelude and Fugue in C Minor, WTC II, BWV 871",Johann Sebastian Bach,2011
592,592,0 days 00:02:41.976562,13.133333333333333,"Prelude and Fugue in C sharp major, WTC I, BWV 848",Johann Sebastian Bach,2011
593,593,0 days 00:00:08.018229,13.133333333333333,"Prelude and Fugue in C-Sharp Major, WTC I, BWV 848",Johann Sebastian Bach,2011
594,594,0 days 00:02:42.040365,13.066666666666666,"Prelude and Fugue in C-Sharp Major, WTC I, BWV 848",Johann Sebastian Bach,2011
595,595,0 days 00:02:49.028646,13.133333333333333,"Prelude and Fugue in C-sharp Major, BWV 848",Johann Sebastian Bach,2013
596,596,0 days 00:02:24.028646,14.666666666666666,"Prelude and Fugue in C-sharp Major, WTC I",Johann Sebastian Bach,2008
597,597,0 days 00:02:38.020833,13.4,"Prelude and Fugue in C-sharp Major, WTC I",Johann Sebastian Bach,2008
598,598,0 days 00:00:08.006250,12.266666666666667,"Prelude and Fugue in C-sharp Major, WTC I, BWV 848",Johann Sebastian Bach,2015
599,599,0 days 00:00:22.994792,12.8,"Prelude and Fugue in C-sharp Major, WTC I, BWV 848",Johann Sebastian Bach,2013
600,600,0 days 00:00:15.959375,13.8,"Prelude and Fugue in C-sharp Major, WTC I, BWV 848",Johann Sebastian Bach,2017
601,601,0 days 00:01:28.936198,13.733333333333333,"Prelude and Fugue in D Major, Book II",Johann Sebastian Bach,2018
602,602,0 days 00:00:57.034375,12.4,"Prelude and Fugue in D Major, WTC II, BWV 874",Johann Sebastian Bach,2015
603,603,0 days 00:01:11,12.933333333333334,"Prelude and Fugue in D Major, WTC II, BWV 874",Johann Sebastian Bach,2013
604,604,0 days 00:01:09.968750,13.2,"Prelude and Fugue in D Major, WTC II, BWV 874",Johann Sebastian Bach,2011
605,605,0 days 00:01:46.009115,6.333333333333333,"Prelude and Fugue in D Major, WTC II, BWV 874",Johann Sebastian Bach,2011
606,606,0 days 00:00:09.032552,10.2,"Prelude and Fugue in D Minor, WTC I, BWV 851",Johann Sebastian Bach,2011
607,607,0 days 00:02:41.006510,13.266666666666667,"Prelude and Fugue in D-flat Major, WTC I, BWV 848",Johann Sebastian Bach,2011
608,608,0 days 00:03:04.965625,11.933333333333334,"Prelude and Fugue in D-flat Major, WTC I, BWV 848",Johann Sebastian Bach,2017
609,609,0 days 00:01:51.006510,13.533333333333333,"Prelude and Fugue in E Major, WTC I, BWV 854",Johann Sebastian Bach,2013
610,610,0 days 00:01:57.997396,13.466666666666667,"Prelude and Fugue in E Major, WTC I, BWV 854",Johann Sebastian Bach,2013
611,611,0 days 00:01:44,13.6,"Prelude and Fugue in E Major, WTC I, BWV 854",Johann Sebastian Bach,2011
612,612,0 days 00:02:11.977083,13.066666666666666,"Prelude and Fugue in E Major, WTC I, BWV 854",Johann Sebastian Bach,2017
613,613,0 days 00:01:35.991667,12.333333333333334,"Prelude and Fugue in E Major, WTC I, BWV 854",Johann Sebastian Bach,2017
614,614,0 days 00:02:12.996875,12.533333333333333,"Prelude and Fugue in E Major, WTC I, BWV 854  ",Johann Sebastian Bach,2015
615,615,0 days 00:05:04.006510,11.533333333333333,"Prelude and Fugue in E-flat Major, WTC I",Johann Sebastian Bach,2008
616,616,0 days 00:03:28.028646,10.533333333333333,"Prelude and Fugue in E-flat Major, WTC II, BWV 876",Johann Sebastian Bach,2011
617,617,0 days 00:00:19.985417,9.466666666666667,"Prelude and Fugue in E-flat Major, WTC II, BWV 876",Johann Sebastian Bach,2017
618,618,0 days 00:06:25.026042,6.0,"Prelude and Fugue in E-flat Minor WTC I, BWV 853",Johann Sebastian Bach,2017
619,619,0 days 00:02:41.985417,6.866666666666666,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",Johann Sebastian Bach,2015
620,620,0 days 00:04:17.014583,6.266666666666667,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",Johann Sebastian Bach,2017
621,621,0 days 00:01:00,5.8,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",Johann Sebastian Bach,2017
622,622,0 days 00:00:51.004167,6.533333333333333,"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",Johann Sebastian Bach,2017
623,623,0 days 00:00:32.020833,17.733333333333334,"Prelude and Fugue in F Major, WTC I, BWV 856",Johann Sebastian Bach,2015
624,624,0 days 00:04:20.087240,12.266666666666667,"Prelude and Fugue in F Major, WTC II",Johann Sebastian Bach,2008
625,625,0 days 00:04:50.959375,12.466666666666667,"Prelude and Fugue in F Major, WTC II, BWV 880",Johann Sebastian Bach,2017
626,626,0 days 00:04:39.066406,8.533333333333333,"Prelude and Fugue in F Minor, WTC I",Johann Sebastian Bach,2008
627,627,0 days 00:04:18.994792,9.066666666666666,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2015
628,628,0 days 00:04:58.072917,8.733333333333333,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2015
629,629,0 days 00:00:16.040365,6.8,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2011
630,630,0 days 00:02:20.627604,9.466666666666667,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2011
631,631,0 days 00:04:35.979167,8.6,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2017
632,632,0 days 00:04:50.996875,8.933333333333334,"Prelude and Fugue in F Minor, WTC I, BWV 857",Johann Sebastian Bach,2017
633,633,0 days 00:00:38.087240,15.2,"Prelude and Fugue in G Major, WTC I",Johann Sebastian Bach,2008
634,634,0 days 00:00:38,15.4,"Prelude and Fugue in G Major, WTC I",Johann Sebastian Bach,2008
635,635,0 days 00:00:39.082031,15.333333333333334,"Prelude and Fugue in G Major, WTC I",Johann Sebastian Bach,2008
636,636,0 days 00:00:38.018229,15.333333333333334,"Prelude and Fugue in G Major, WTC I",Johann Sebastian Bach,2008
637,637,0 days 00:00:34.991667,16.133333333333333,"Prelude and Fugue in G Major, WTC I, BWV 860",Johann Sebastian Bach,2015
638,638,0 days 00:00:39.058594,15.066666666666666,"Prelude and Fugue in G Major, WTC I, BWV 860",Johann Sebastian Bach,2013
639,639,0 days 00:00:37.944792,15.533333333333333,"Prelude and Fugue in G Major, WTC I, BWV 860",Johann Sebastian Bach,2017
640,640,0 days 00:01:58.979167,15.266666666666667,"Prelude and Fugue in G Major, WTC II, BWV 884",Johann Sebastian Bach,2017
641,641,0 days 00:04:53.049479,12.2,"Prelude and Fugue in G Minor, WTC II",Johann Sebastian Bach,2008
642,642,0 days 00:04:18.988281,14.4,"Prelude and Fugue in G Minor, WTC II,  BWV 885",Johann Sebastian Bach,2011
643,643,0 days 00:04:44.061458,14.466666666666667,"Prelude and Fugue in G Minor, WTC II, BWV 885",Johann Sebastian Bach,2015
644,644,0 days 00:00:20.020833,3.3333333333333335,"Prelude and Fugue in G Minor, WTC II, BWV 885",Johann Sebastian Bach,2011
645,645,0 days 00:00:43.058333,13.733333333333333,"Prelude and Fugue in G-sharp Minor, WTC II, BWV 887",Johann Sebastian Bach,2015
646,646,0 days 00:02:19.018229,15.4,Prelude from English Suite No. 3 in G Major,Johann Sebastian Bach,2013
647,647,0 days 00:04:54.026042,13.866666666666667,"Prelude from English Suite No. 6 in D Minor, BWV 811",Johann Sebastian Bach,2013
648,648,0 days 00:01:18.901042,14.8,"Prelude from the English Suite No. 1 in A Major, BWV 806",Johann Sebastian Bach,2011
649,649,0 days 00:02:16.992188,14.933333333333334,"Prelude from the English Suite No. 2 in A Minor, BWV 807",Johann Sebastian Bach,2011
650,650,0 days 00:05:20.014323,14.0,Prelude from the English Suite No. 6,Johann Sebastian Bach,2013
651,651,0 days 00:04:48.988281,14.466666666666667,"Prelude from the English Suite No. 6 in D Minor, BWV 811",Johann Sebastian Bach,2011
652,652,0 days 00:02:22.786458,8.2,"Toccata from Partita No. 6 in E Minor, Missing Opening!!!!",Johann Sebastian Bach,2014
653,653,0 days 00:07:11.028646,12.733333333333333,"Toccata in C Minor, BWV 911",Johann Sebastian Bach,2018
654,654,0 days 00:06:58.997396,13.133333333333333,"Toccata in C Minor, BWV 911",Johann Sebastian Bach,2014
655,655,0 days 00:06:42.026042,16.333333333333332,"Toccata in E Minor, BWV 914",Johann Sebastian Bach,2008
656,656,0 days 00:05:50.072917,18.0,"Toccata in E Minor, BWV 914",Johann Sebastian Bach,2015
657,657,0 days 00:00:09.964844,11.6,"""Sheep May Safely Graze""",Johann Sebastian Bach / Egon Petri,2013
658,658,0 days 00:01:26.034375,11.0,"Sheep May Safely Graze, from Bach's Birthday Cantata",Johann Sebastian Bach / Egon Petri,2004
659,659,0 days 00:01:47.982292,6.6,"""Wachet  auf, ruft uns die Stimme' BWV 645",Johann Sebastian Bach / Ferruccio Busoni,2004
660,660,0 days 00:13:04.930990,26.333333333333332,Chaconne BWV1004,Johann Sebastian Bach / Ferruccio Busoni,2006
661,661,0 days 00:08:29,24.466666666666665,Chaconne in D Minor,Johann Sebastian Bach / Ferruccio Busoni,2014
662,662,0 days 00:09:11,23.866666666666667,"Chaconne in D Minor, BWV 1004",Johann Sebastian Bach / Ferruccio Busoni,2004
663,663,0 days 00:05:18.950521,24.266666666666666,Toccata in DMin.,Johann Sebastian Bach / Ferruccio Busoni,2006
664,664,0 days 00:02:16.032552,11.933333333333334,"Prelude and Fugue in A Minor, S.462/1",Johann Sebastian Bach / Franz Liszt,2011
665,665,0 days 00:04:46.506510,15.066666666666666,"Prelude and Fugue in A Minor, S.462/1",Johann Sebastian Bach / Franz Liszt,2011
666,666,0 days 00:11:20.942708,29.4,Var. on BACH,Johann Sebastian Bach / Franz Liszt,2006
667,667,0 days 00:01:42,8.6,"Jesu, Joy of Man’s Desiring, BWV 147",Johann Sebastian Bach / Myra Hess,2014
668,668,0 days 00:02:22.896875,23.933333333333334,"Soiree de Vienne, Op. 56 (Concert Paraphrase on the overture from Die Fledermaus)",Johann Strauss / Alfred Grünfeld,2015
669,669,0 days 00:15:55.003125,16.733333333333334,Fantasias Op. 116 (Selections),Johannes Brahms,2017
670,670,0 days 00:02:14.957031,15.333333333333334,Fantasien Op.116,Johannes Brahms,2006
671,671,0 days 00:01:45.020833,19.266666666666666,"Fantasies, Op. 116 No. 7 (Complete)",Johannes Brahms,2014
672,672,0 days 00:02:56.968750,15.933333333333334,Intermezzo Op. 118 No. 6 in E-flat Minor,Johannes Brahms,2008
673,673,0 days 00:06:32.988542,24.466666666666665,"Paganini Variations, Op. 35 Book 2",Johannes Brahms,2017
674,674,0 days 00:10:53.968750,26.866666666666667,"Paganini Variations, Op. 35 Book II",Johannes Brahms,2008
675,675,0 days 00:00:37.028646,30.2,"Paganini Variations, Op. 35 Books I and II",Johannes Brahms,2009
676,676,0 days 00:08:03.992188,20.133333333333333,"Six Pieces for Piano, Op. 118",Johannes Brahms,2013
677,677,0 days 00:15:45.006510,18.666666666666668,"Sonata No. 3 in F Minor, Op. 5",Johannes Brahms,2009
678,678,0 days 00:20:27.886719,18.733333333333334,Sonata Op. 5,Johannes Brahms,2006
679,679,0 days 00:05:15.602083,15.333333333333334,"Sonata in F Minor, Op. 5",Johannes Brahms,2004
680,680,0 days 00:16:20.026042,17.733333333333334,"Sonata in F Minor, Op. 5",Johannes Brahms,2004
681,681,0 days 00:09:56.680208,17.533333333333335,"Sonata in F Minor, Op. 5",Johannes Brahms,2004
682,682,0 days 00:23:14.035156,22.266666666666666,"Variations and Fugue on the Theme of Händel, Op. 24",Johannes Brahms,2014
683,683,0 days 00:03:28.957031,22.066666666666666,"Variations and Fugue on the theme of Handel, Op. 24",Johannes Brahms,2018
684,684,0 days 00:06:46.011458,23.866666666666667,"Variations on a Theme by Paganini, Op. 35 Book II",Johannes Brahms,2015
685,685,0 days 00:04:03.930208,24.866666666666667,"Variations on a Theme by Paganini, Op. 35 Book II",Johannes Brahms,2015
686,686,0 days 00:07:07.061198,24.333333333333332,"Variations on a Theme by Paganini, Op. 35, Book II",Johannes Brahms,2013
687,687,0 days 00:00:39.040625,26.933333333333334,"Variations on a Theme by Paganini, Op. 35, Volumes 1 & 2",Johannes Brahms,2004
688,688,0 days 00:00:37.063542,29.533333333333335,Variations on a theme by Paganini (Books I & II),Johannes Brahms,2004
689,689,0 days 00:12:14.028646,20.8,"Piano Sonata in C major, Hob. XVI:50 (Complete)",Joseph Haydn,2014
690,690,0 days 00:06:51.942708,21.466666666666665,Son. Hob. XVI:32,Joseph Haydn,2006
691,691,0 days 00:13:31.942708,15.533333333333333,Son. Hob. XVI:52,Joseph Haydn,2006
692,692,0 days 00:14:28.930990,15.933333333333334,Son. Hob. XVI:52,Joseph Haydn,2006
693,693,0 days 00:02:25.917708,11.6,"Sonata in A-Flat Major, Hob. XVI:46, I. Allegro moderato",Joseph Haydn,2017
694,694,0 days 00:02:30.965625,11.066666666666666,"Sonata in A-flat Major, Hob. XVI: 46, I. Allegro moderato",Joseph Haydn,2015
695,695,0 days 00:01:55.006510,13.533333333333333,"Sonata in A-flat Major, No. 31 Hob. XVI:46, 1st mov.",Joseph Haydn,2013
696,696,0 days 00:02:04.026042,13.6,"Sonata in B-flat Major, Hob.XVI:41",Joseph Haydn,2011
697,697,0 days 00:13:49,20.133333333333333,"Sonata in C Major, Hob. XVI/50",Joseph Haydn,2009
698,698,0 days 00:05:10.040625,17.533333333333335,"Sonata in C Major, Hob. XVI: 50, I. Allegro",Joseph Haydn,2015
699,699,0 days 00:04:58.982292,17.933333333333334,"Sonata in C Major, Hob. XVI: 50, I. Allegro",Joseph Haydn,2015
700,700,0 days 00:08:18.011719,15.6,"Sonata in C Major, Hob. XVI:48 (Complete)",Joseph Haydn,2014
701,701,0 days 00:11:25.992188,17.0,"Sonata in C Major, Hob. XVI:48 (Complete)",Joseph Haydn,2014
702,702,0 days 00:04:47.089583,18.0,"Sonata in C Major, Hob. XVI:50",Joseph Haydn,2004
703,703,0 days 00:01:49.993750,8.133333333333333,"Sonata in C Major, Hob. XVI:50",Joseph Haydn,2004
704,704,0 days 00:01:17.032292,20.133333333333333,"Sonata in C Major, Hob. XVI:50",Joseph Haydn,2004
705,705,0 days 00:04:35.529948,19.333333333333332,"Sonata in C Major, Hob. XVI:50, 1st mov.",Joseph Haydn,2013
706,706,0 days 00:05:04.444010,18.066666666666666,"Sonata in C Major, Hob. XVI:50, 1st mov.",Joseph Haydn,2013
707,707,0 days 00:05:09.018229,17.8,"Sonata in C Major, Hob. XVI:50, First Movement",Joseph Haydn,2008
708,708,0 days 00:12:27.009115,19.066666666666666,"Sonata in C major, Hob. XVI: 50",Joseph Haydn,2018
709,709,0 days 00:01:49.066406,11.333333333333334,"Sonata in E Major, Hob. XVI:31, First Movement",Joseph Haydn,2008
710,710,0 days 00:03:03.970833,15.4,"Sonata in E-flat Major, Hob. XVI: 52, I. Allegro",Joseph Haydn,2015
711,711,0 days 00:03:00.032552,15.4,"Sonata in E-flat Major, Hob. XVI:52, 1st mov.",Joseph Haydn,2013
712,712,0 days 00:03:00.063802,15.666666666666666,"Sonata in E-flat Major, Hob. XVI:52, First Movement",Joseph Haydn,2008
713,713,0 days 00:02:56.964844,15.933333333333334,"Sonata in E-flat Major, Hob. XVI:52, First Movement",Joseph Haydn,2011
714,714,0 days 00:02:59.957031,16.066666666666666,"Sonata in E-flat Major, Hob. XVI:52, First Movement",Joseph Haydn,2011
715,715,0 days 00:03:02.977083,15.6,"Sonata in E-flat major, Hob. XVI:52, I. Allegro",Joseph Haydn,2017
716,716,0 days 00:04:13.994792,14.533333333333333,"Sonata in F Major, Hob. XVI:23",Joseph Haydn,2018
717,717,0 days 00:02:58.723958,14.866666666666667,"Sonata in in F Major, Hob. XVI: 23, I. Allegro moderato",Joseph Haydn,2015
718,718,0 days 00:01:56.994792,16.0,In the Mists,Leoš Janáček,2018
719,719,0 days 00:01:54.979167,15.466666666666667,"In the Mists, I. Andante  ",Leoš Janáček,2015
720,720,0 days 00:04:54.994792,16.266666666666666,"Piano Sonata 1. X. 1905 ""From the Street""",Leoš Janáček,2018
721,721,0 days 00:11:49.044271,22.333333333333332,"Sonata 1.x.1905 ""On the Streets""",Leoš Janáček,2009
722,722,0 days 00:08:34.938802,14.0,Bagatelles Op126,Ludwig van Beethoven,2006
723,723,0 days 00:08:15.018229,12.2,"Bagatelles, Op. 126 (Complete)",Ludwig van Beethoven,2014
724,724,0 days 00:08:03.968750,13.933333333333334,"Bagtellen, Op.126",Ludwig van Beethoven,2009
725,725,0 days 00:04:30.964844,25.066666666666666,"Fantasia, Op. 77",Ludwig van Beethoven,2014
726,726,0 days 00:03:34.020833,18.866666666666667,"Sonata No. 17 in D Minor, Op. 31 No. 2, 1st Movement",Ludwig van Beethoven,2011
727,727,0 days 00:03:27.968750,18.733333333333334,"Sonata No. 17 in D Minor, Op. 31 No. 2, First Movement",Ludwig van Beethoven,2011
728,728,0 days 00:02:59.903646,20.2,"Sonata No. 17 in D Minor, Op. 31 No. 2, First Movement",Ludwig van Beethoven,2011
729,729,0 days 00:02:55,23.4,"Sonata No. 17 in D minor, Op. 31 No. 2, 1st mov.",Ludwig van Beethoven,2013
730,730,0 days 00:03:08.008333,21.666666666666668,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",Ludwig van Beethoven,2017
731,731,0 days 00:03:13.641667,20.6,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",Ludwig van Beethoven,2017
732,732,0 days 00:03:02.642708,20.2,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",Ludwig van Beethoven,2017
733,733,0 days 00:03:17.956250,20.4,"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",Ludwig van Beethoven,2017
734,734,0 days 00:22:06.002604,23.6,"Sonata No. 21 in  C Major, Op. 53",Ludwig van Beethoven,2009
735,735,0 days 00:01:39.957031,22.333333333333332,"Sonata No. 21 in C Major, Op. 53",Ludwig van Beethoven,2018
736,736,0 days 00:01:47.985677,21.333333333333332,"Sonata No. 21 in C Major, Op. 53, ""Waldstein"", First Movement",Ludwig van Beethoven,2011
737,737,0 days 00:06:15.023438,21.866666666666667,"Sonata No. 21 in C Major, Op. 53, ""Waldstein"", First Movement",Ludwig van Beethoven,2011
738,738,0 days 00:05:52.992188,22.933333333333334,"Sonata No. 21 in C Major, Op. 53, ""Waldstein"", First Movement",Ludwig van Beethoven,2011
